source,target,weight
183,426,62
183,428,14
183,434,50
183,435,84
183,437,17
183,439,98
183,440,48
183,441,12
183,442,61
183,447,28
183,455,32
183,465,90
183,468,50
183,476,75
183,480,93
183,481,85
183,484,24
183,487,52
183,492,64
183,494,82
183,495,58
183,497,73
183,501,37
183,508,52
183,511,25
183,184,22
184,194,41
184,203,8
184,208,18
184,209,30
184,210,45
184,215,22
184,218,22
184,222,41
184,223,75
184,228,43
184,230,45
184,231,95
184,232,41
184,233,85
184,235,4
184,238,70
184,239,60
184,243,79
184,244,18
184,245,57
184,249,91
184,254,67
184,267,19
184,271,7
184,272,88
184,274,54
184,275,21
184,277,63
184,281,31
184,289,43
184,291,43
184,292,53
184,293,34
184,298,32
184,307,86
184,309,99
184,312,38
184,313,56
184,315,13
184,322,65
184,324,96
184,326,1
184,327,71
184,329,47
184,340,66
184,348,30
184,360,92
184,366,71
184,368,3
184,369,80
184,370,94
184,371,51
184,372,89
184,377,65
184,382,30
184,391,76
184,392,25
184,393,26
184,394,71
184,395,66
184,406,84
184,411,100
184,415,75
184,420,76
184,422,9
184,423,92
184,425,95
184,431,38
184,436,26
184,437,27
184,442,57
184,447,21
184,450,75
184,452,88
184,458,60
184,459,79
184,461,44
184,462,51
184,463,34
184,465,84
184,470,54
184,472,54
184,474,44
184,477,49
184,481,18
184,482,87
184,486,64
184,489,90
184,490,17
184,493,70
184,497,55
184,498,18
184,499,81
184,500,45
184,501,19
184,502,61
184,503,30
184,506,65
184,508,29
184,510,1
184,185,54
185,186,31
185,187,36
185,189,9
185,192,54
185,196,72
185,199,18
185,202,4
185,209,40
185,215,3
185,217,8
185,218,64
185,228,3
185,231,67
185,233,69
185,236,43
185,238,47
185,264,90
185,265,65
185,268,13
185,271,59
185,273,16
185,275,9
185,279,77
185,283,100
185,287,50
185,292,59
185,302,16
185,307,98
185,309,100
185,312,88
185,313,64
185,315,89
185,316,13
185,319,85
185,321,41
185,322,12
185,326,37
185,328,34
185,332,89
185,334,84
185,335,65
185,337,66
185,338,15
185,340,14
185,343,93
185,344,62
185,352,51
185,359,68
185,363,91
185,366,3
185,367,51
185,369,86
185,375,26
185,379,10
185,382,64
185,385,64
185,389,10
185,397,69
185,398,70
185,402,75
185,405,57
185,409,5
185,415,72
185,417,55
185,421,25
185,424,11
185,427,80
185,428,54
185,429,88
185,434,94
185,438,70
185,444,96
185,446,45
185,451,58
185,457,39
185,459,76
185,460,54
185,462,42
185,470,93
185,478,36
185,486,59
185,487,70
185,488,99
185,490,70
185,491,77
185,499,62
185,503,72
185,505,42
185,508,78
186,189,19
186,191,23
186,194,92
186,195,68
186,197,63
186,200,11
186,201,95
186,203,58
186,207,60
186,209,7
186,210,48
186,211,51
186,218,85
186,220,100
186,221,14
186,222,50
186,223,97
186,231,50
186,234,28
186,235,21
186,248,2
186,249,37
186,250,48
186,251,66
186,265,67
186,278,20
186,280,19
186,281,97
186,285,76
186,286,78
186,287,35
186,290,28
186,295,12
186,302,4
186,306,5
186,310,49
186,311,93
186,312,94
186,316,10
186,317,14
186,319,51
186,320,46
186,322,60
186,328,73
186,330,69
186,331,14
186,335,6
186,337,53
186,338,30
186,340,76
186,341,89
186,342,44
186,343,30
186,344,46
186,355,81
186,356,15
186,357,39
186,359,85
186,361,71
186,362,34
186,364,25
186,365,42
186,367,80
186,369,80
186,370,15
186,378,70
186,386,10
186,390,10
186,397,75
186,401,38
186,402,55
186,408,74
186,410,57
186,412,34
186,416,26
186,432,48
186,436,45
186,440,80
186,441,4
186,444,87
186,447,53
186,448,20
186,450,65
186,455,80
186,457,84
186,460,45
186,461,60
186,464,41
186,470,17
186,472,66
186,476,80
186,477,10
186,488,97
186,494,3
186,497,95
186,498,77
186,503,34
186,505,34
186,509,35
186,187,12
187,190,34
187,193,40
187,194,23
187,195,94
187,196,27
187,198,90
187,201,10
187,206,39
187,210,72
187,216,61
187,218,62
187,219,33
187,226,22
187,229,33
187,230,12
187,231,58
187,239,41
187,240,98
187,243,47
187,244,98
187,248,92
187,249,86
187,250,38
187,255,43
187,257,71
187,259,78
187,262,47
187,264,4
187,265,18
187,270,26
187,272,3
187,275,39
187,286,85
187,287,82
187,289,79
187,291,77
187,293,96
187,296,47
187,299,67
187,300,32
187,302,22
187,303,44
187,305,34
187,306,13
187,312,73
187,317,36
187,320,89
187,326,4
187,327,66
187,332,98
187,334,88
187,336,89
187,343,31
187,348,69
187,352,86
187,362,20
187,373,64
187,376,32
187,377,25
187,378,77
187,383,98
187,398,92
187,407,47
187,408,37
187,412,14
187,415,92
187,416,15
187,419,33
187,422,98
187,423,97
187,425,89
187,426,86
187,435,87
187,438,12
187,442,14
187,444,36
187,445,20
187,455,53
187,456,17
187,457,82
187,462,2
187,463,36
187,472,63
187,476,19
187,477,86
187,481,71
187,485,23
187,493,86
187,495,68
187,498,96
187,500,10
187,506,52
187,507,10
187,508,62
187,510,21
187,511,97
187,188,70
188,189,4
188,192,14
188,195,27
188,196,86
188,198,7
188,204,75
188,205,23
188,207,17
188,209,40
188,218,95
188,221,77
188,226,10
188,232,100
188,245,8
188,248,4
188,251,99
188,253,36
188,254,80
188,256,96
188,257,80
188,261,67
188,265,7
188,266,87
188,269,45
188,273,30
188,276,71
188,279,87
188,285,11
188,286,46
188,287,93
188,288,97
188,293,79
188,299,57
188,300,55
188,301,37
188,308,50
188,309,94
188,312,95
188,314,63
188,315,14
188,316,12
188,321,84
188,322,66
188,327,100
188,333,30
188,336,84
188,338,37
188,342,89
188,350,41
188,353,40
188,365,7
188,366,5
188,372,92
188,374,78
188,376,74
188,378,13
188,379,41
188,384,51
188,387,55
188,390,94
188,394,25
188,396,61
188,400,77
188,402,11
188,408,91
188,410,92
188,420,37
188,423,37
188,424,67
188,426,89
188,427,40
188,429,66
188,434,3
188,436,91
188,438,23
188,439,41
188,440,37
188,443,79
188,444,65
188,445,26
188,446,56
188,451,71
188,452,100
188,453,62
188,454,46
188,455,7
188,463,88
188,470,55
188,474,59
188,478,61
188,480,77
188,482,12
188,483,78
188,485,49
188,489,13
188,491,59
188,492,30
188,501,53
188,503,37
188,504,39
188,506,46
188,511,46
189,195,71
189,197,61
189,200,66
189,201,52
189,203,1
189,207,20
189,211,29
189,215,55
189,219,62
189,222,9
189,226,76
189,228,32
189,231,69
189,233,100
189,234,98
189,236,26
189,241,7
189,242,41
189,245,35
189,246,2
189,248,85
189,250,18
189,251,2
189,257,60
189,258,15
189,260,3
189,262,32
189,263,55
189,264,47
189,267,76
189,268,59
189,269,98
189,271,16
189,273,37
189,279,12
189,282,94
189,284,40
189,294,96
189,295,96
189,298,33
189,302,92
189,303,75
189,304,11
189,305,68
189,306,42
189,309,8
189,311,27
189,312,47
189,313,95
189,320,65
189,321,5
189,324,83
189,326,23
189,329,92
189,331,44
189,333,25
189,336,40
189,337,26
189,338,25
189,339,50
189,342,95
189,343,73
189,346,81
189,348,10
189,350,6
189,351,61
189,354,24
189,355,75
189,357,85
189,363,74
189,366,96
189,367,47
189,368,79
189,372,48
189,374,53
189,382,39
189,386,91
189,389,68
189,390,83
189,393,44
189,397,39
189,405,11
189,411,74
189,412,28
189,420,92
189,422,57
189,423,72
189,425,58
189,426,84
189,430,76
189,431,11
189,433,43
189,439,71
189,441,92
189,449,24
189,452,75
189,457,37
189,461,77
189,463,24
189,465,7
189,474,71
189,478,56
189,483,71
189,484,18
189,487,38
189,492,95
189,493,41
189,495,75
189,496,73
189,505,43
189,506,66
189,508,88
189,190,49
190,192,40
190,193,70
190,194,33
190,196,41
190,199,13
190,201,93
190,202,27
190,205,55
190,208,45
190,211,44
190,215,46
190,216,64
190,219,18
190,223,86
190,227,84
190,230,55
190,231,31
190,232,16
190,233,56
190,238,3
190,241,23
190,246,70
190,247,55
190,248,96
190,252,84
190,253,16
190,254,31
190,256,34
190,261,28
190,263,61
190,265,83
190,269,54
190,279,85
190,283,53
190,288,38
190,291,79
190,297,76
190,301,100
190,305,79
190,312,52
190,322,25
190,323,68
190,324,30
190,330,19
190,333,42
190,334,33
190,338,46
190,339,81
190,349,33
190,353,87
190,354,13
190,357,96
190,358,73
190,359,71
190,360,36
190,364,15
190,365,81
190,366,3
190,368,77
190,371,6
190,376,70
190,377,63
190,378,87
190,381,56
190,384,53
190,387,43
190,390,78
190,393,14
190,394,80
190,399,23
190,400,16
190,401,88
190,413,20
190,416,23
190,417,26
190,419,98
190,421,99
190,430,5
190,431,4
190,432,94
190,437,80
190,446,99
190,450,74
190,452,32
190,453,76
190,461,38
190,464,47
190,467,40
190,470,85
190,472,82
190,474,37
190,476,41
190,477,32
190,478,72
190,479,8
190,481,47
190,483,95
190,487,84
190,488,85
190,489,13
190,491,6
190,493,14
190,498,93
190,501,57
190,504,1
190,505,79
190,506,84
190,191,78
191,192,27
191,195,81
191,196,30
191,203,99
191,205,36
191,206,100
191,212,31
191,213,80
191,218,42
191,228,46
191,232,61
191,234,78
191,238,35
191,241,21
191,242,50
191,243,41
191,245,74
191,249,23
191,250,89
191,260,36
191,271,77
191,274,88
191,275,42
191,282,87
191,291,75
191,293,55
191,297,5
191,299,56
191,303,63
191,307,92
191,310,72
191,314,16
191,317,60
191,323,41
191,324,96
191,329,32
191,330,37
191,340,81
191,341,95
191,344,63
191,345,58
191,346,38
191,347,69
191,354,79
191,357,8
191,361,79
191,364,51
191,374,74
191,376,48
191,379,79
191,382,36
191,386,22
191,387,17
191,388,52
191,397,88
191,398,8
191,401,61
191,403,35
191,409,26
191,412,39
191,415,97
191,419,45
191,421,55
191,422,93
191,433,47
191,436,92
191,443,95
191,450,69
191,455,40
191,456,61
191,460,18
191,464,73
191,466,10
191,467,80
191,470,54
191,471,73
191,473,86
191,476,19
191,478,1
191,483,27
191,485,30
191,495,75
191,498,24
191,500,37
191,501,75
191,502,43
191,505,16
191,509,31
192,193,3
192,195,15
192,204,41
192,207,89
192,210,46
192,213,22
192,214,6
192,218,82
192,219,52
192,221,78
192,224,56
192,238,57
192,241,88
192,242,69
192,243,58
192,244,84
192,245,57
192,248,99
192,253,3
192,255,36
192,257,40
192,261,48
192,262,33
192,263,84
192,264,67
192,267,49
192,270,75
192,271,77
192,273,36
192,274,42
192,276,5
192,279,73
192,282,99
192,283,75
192,286,51
192,291,70
192,299,13
192,301,29
192,302,65
192,303,11
192,304,68
192,305,87
192,306,51
192,307,78
192,310,90
192,314,76
192,315,64
192,319,25
192,320,37
192,324,43
192,329,9
192,331,23
192,333,10
192,336,35
192,341,94
192,355,80
192,362,7
192,369,100
192,375,52
192,377,4
192,380,22
192,390,77
192,392,89
192,394,97
192,399,19
192,405,21
192,413,62
192,416,87
192,420,86
192,423,81
192,426,18
192,430,16
192,433,79
192,434,40
192,435,1
192,438,34
192,443,48
192,444,65
192,446,53
192,454,66
192,457,98
192,464,81
192,466,73
192,474,59
192,475,18
192,478,74
192,480,47
192,484,34
192,487,73
192,499,36
192,504,29
192,507,28
193,194,40
193,196,48
193,201,24
193,206,22
193,208,46
193,209,30
193,216,6
193,221,5
193,223,74
193,232,13
193,235,43
193,244,88
193,248,77
193,250,29
193,254,75
193,261,72
193,265,84
193,266,23
193,267,62
193,269,1
193,270,100
193,276,3
193,279,89
193,290,59
193,301,98
193,306,17
193,314,43
193,316,56
193,317,88
193,320,39
193,321,55
193,322,69
193,324,27
193,328,85
193,329,92
193,330,26
193,332,94
193,333,98
193,334,90
193,338,18
193,339,67
193,341,71
193,343,60
193,344,17
193,346,22
193,347,5
193,348,39
193,354,36
193,359,41
193,361,89
193,363,58
193,365,4
193,372,21
193,381,1
193,386,29
193,387,87
193,388,5
193,391,7
193,401,94
193,403,26
193,415,3
193,420,19
193,422,63
193,423,71
193,431,27
193,433,48
193,435,16
193,439,63
193,440,15
193,443,72
193,459,12
193,462,63
193,466,91
193,474,39
193,475,74
193,477,11
193,479,91
193,481,51
193,482,86
193,485,68
193,488,2
193,491,51
193,492,66
193,505,19
193,509,82
194,206,68
194,214,36
194,216,1
194,219,17
194,221,45
194,223,98
194,224,92
194,234,45
194,238,19
194,241,59
194,245,91
194,246,5
194,257,36
194,260,78
194,262,58
194,266,12
194,268,89
194,279,96
194,280,35
194,289,94
194,292,17
194,293,71
194,299,21
194,300,74
194,301,41
194,314,90
194,321,57
194,323,49
194,328,92
194,333,24
194,336,18
194,345,11
194,347,29
194,349,24
194,352,29
194,358,14
194,360,76
194,362,10
194,364,64
194,365,98
194,369,26
194,370,22
194,375,47
194,383,38
194,387,49
194,393,78
194,400,17
194,401,84
194,404,6
194,411,7
194,412,47
194,415,60
194,418,73
194,419,63
194,420,65
194,422,39
194,429,21
194,437,79
194,440,49
194,442,49
194,443,8
194,448,68
194,449,17
194,452,43
194,453,27
194,459,2
194,460,68
194,468,42
194,470,5
194,473,65
194,475,73
194,480,34
194,481,6
194,487,99
194,488,15
194,493,12
194,495,35
194,498,75
194,502,35
194,507,51
194,511,90
194,195,94
195,196,31
195,199,16
195,206,82
195,209,47
195,211,35
195,213,71
195,214,35
195,218,45
195,219,50
195,224,98
195,225,96
195,229,24
195,237,14
195,238,81
195,241,34
195,248,87
195,252,53
195,253,98
195,258,26
195,260,29
195,262,85
195,263,77
195,268,48
195,273,74
195,275,10
195,279,71
195,280,1
195,288,89
195,291,79
195,295,42
195,296,75
195,300,6
195,308,29
195,310,77
195,311,84
195,321,24
195,322,76
195,323,75
195,326,14
195,327,18
195,328,96
195,329,37
195,330,67
195,332,73
195,336,98
195,338,8
195,344,22
195,348,63
195,349,39
195,352,54
195,360,25
195,362,39
195,366,54
195,370,31
195,371,92
195,372,13
195,377,57
195,379,92
195,381,26
195,383,72
195,384,32
195,385,50
195,387,2
195,399,32
195,401,75
195,405,96
195,408,99
195,410,20
195,412,18
195,415,35
195,417,80
195,418,98
195,420,62
195,423,23
195,424,27
195,433,89
195,437,81
195,440,52
195,449,12
195,458,31
195,463,67
195,468,11
195,474,88
195,478,76
195,483,9
195,485,49
195,491,91
195,493,94
195,494,80
195,495,65
195,498,72
195,505,89
195,507,89
195,510,59
196,205,79
196,206,39
196,207,41
196,211,94
196,219,50
196,222,3
196,229,17
196,243,7
196,245,24
196,246,73
196,253,75
196,256,8
196,258,97
196,263,8
196,265,31
196,266,60
196,267,29
196,269,16
196,275,69
196,276,37
196,279,58
196,280,24
196,281,60
196,283,82
196,289,14
196,290,31
196,293,82
196,294,17
196,303,77
196,308,87
196,310,46
196,313,8
196,315,61
196,316,77
196,317,29
196,324,32
196,328,58
196,329,7
196,330,86
196,333,99
196,334,60
196,335,40
196,337,68
196,347,44
196,349,75
196,355,83
196,356,53
196,365,74
196,369,80
196,372,5
196,373,91
196,376,24
196,377,63
196,381,21
196,383,84
196,384,83
196,390,25
196,393,26
196,396,53
196,397,84
196,401,11
196,402,25
196,406,57
196,407,52
196,408,28
196,414,71
196,415,50
196,418,50
196,423,62
196,428,99
196,429,76
196,432,40
196,436,74
196,437,26
196,439,15
196,444,78
196,445,37
196,447,84
196,449,25
196,456,53
196,458,57
196,464,50
196,466,22
196,471,80
196,474,65
196,476,68
196,477,14
196,479,29
196,484,40
196,487,70
196,488,39
196,490,11
196,494,88
196,496,71
196,497,20
196,501,97
196,503,17
196,505,95
196,506,67
196,510,52
196,197,100
197,199,54
197,201,52
197,209,97
197,216,56
197,227,44
197,228,72
197,232,79
197,233,89
197,234,45
197,235,21
197,240,40
197,241,1
197,243,13
197,245,93
197,247,35
197,251,9
197,255,61
197,256,29
197,260,30
197,265,78
197,271,82
197,274,6
197,281,74
197,282,4
197,286,61
197,289,18
197,290,69
197,294,36
197,296,5
197,297,80
197,302,28
197,303,28
197,304,40
197,308,77
197,310,89
197,314,58
197,317,52
197,318,45
197,323,19
197,334,27
197,335,32
197,336,93
197,340,57
197,344,32
197,345,91
197,351,1
197,352,14
197,359,10
197,368,90
197,370,91
197,373,51
197,374,30
197,375,63
197,380,95
197,385,78
197,389,81
197,390,96
197,391,90
197,397,97
197,399,56
197,401,68
197,402,25
197,403,68
197,405,41
197,407,16
197,410,75
197,415,3
197,416,69
197,422,80
197,430,29
197,432,92
197,437,77
197,438,73
197,439,79
197,441,13
197,445,5
197,453,81
197,467,81
197,471,23
197,479,76
197,481,22
197,482,44
197,485,4
197,491,39
197,494,33
197,495,25
197,496,31
197,497,62
197,498,82
197,500,95
197,501,65
197,502,25
197,506,70
197,510,34
197,198,13
198,199,19
198,200,12
198,201,59
198,202,8
198,208,92
198,213,10
198,221,67
198,229,73
198,232,9
198,235,67
198,236,71
198,240,10
198,244,92
198,245,16
198,250,83
198,252,89
198,253,15
198,254,73
198,256,4
198,257,59
198,264,28
198,265,71
198,270,72
198,271,33
198,275,40
198,280,79
198,282,83
198,289,21
198,301,17
198,302,48
198,303,6
198,305,11
198,313,29
198,317,85
198,319,39
198,322,21
198,324,48
198,325,77
198,328,92
198,329,23
198,330,61
198,331,81
198,332,56
198,337,95
198,340,78
198,343,6
198,344,63
198,349,30
198,350,46
198,352,86
198,358,99
198,360,34
198,361,30
198,364,70
198,373,98
198,384,8
198,390,78
198,393,5
198,396,75
198,402,31
198,410,89
198,413,30
198,416,47
198,420,36
198,423,66
198,424,56
198,426,38
198,427,45
198,430,26
198,431,21
198,432,26
198,435,26
198,436,56
198,437,10
198,438,78
198,442,70
198,443,69
198,444,85
198,445,93
198,448,94
198,465,4
198,466,100
198,467,96
198,469,72
198,474,68
198,475,90
198,480,40
198,485,76
198,489,88
198,493,53
198,502,4
198,504,93
198,505,57
198,507,25
198,508,6
198,509,19
199,200,12
199,201,43
199,204,48
199,207,73
199,221,20
199,222,2
199,223,15
199,229,44
199,233,25
199,234,10
199,235,8
199,236,75
199,237,21
199,241,93
199,242,66
199,250,55
199,255,47
199,257,76
199,259,77
199,261,67
199,262,8
199,279,95
199,281,38
199,282,82
199,284,15
199,285,49
199,286,89
199,287,4
199,289,87
199,290,49
199,291,84
199,293,87
199,298,2
199,303,99
199,305,30
199,307,30
199,309,54
199,313,41
199,315,92
199,317,40
199,331,73
199,332,95
199,337,63
199,348,16
199,350,98
199,352,52
199,358,92
199,362,1
199,369,68
199,373,18
199,374,30
199,376,68
199,380,4
199,382,19
199,387,3
199,388,36
199,391,97
199,392,56
199,395,20
199,396,46
199,402,67
199,404,55
199,406,90
199,410,64
199,412,4
199,414,44
199,418,82
199,423,54
199,424,45
199,426,79
199,428,5
199,429,18
199,432,76
199,434,25
199,435,82
199,438,72
199,439,4
199,444,32
199,451,78
199,452,84
199,462,8
199,465,66
199,467,22
199,475,74
199,477,94
199,478,58
199,481,30
199,482,67
199,483,63
199,506,48
200,210,47
200,214,60
200,215,69
200,220,39
200,221,22
200,222,17
200,231,31
200,238,20
200,241,44
200,248,94
200,250,54
200,252,33
200,255,68
200,256,76
200,266,47
200,274,24
200,279,20
200,282,14
200,287,71
200,289,66
200,296,3
200,299,92
200,303,33
200,304,17
200,308,56
200,309,47
200,312,17
200,313,95
200,315,71
200,317,60
200,319,90
200,321,55
200,322,13
200,325,96
200,328,34
200,329,18
200,330,59
200,331,43
200,334,66
200,335,65
200,336,14
200,339,53
200,343,84
200,346,59
200,349,28
200,360,67
200,361,91
200,364,93
200,366,10
200,369,7
200,371,80
200,374,69
200,376,14
200,378,66
200,382,84
200,386,20
200,388,28
200,392,36
200,393,11
200,395,92
200,401,20
200,406,9
200,408,75
200,410,91
200,416,8
200,418,8
200,423,35
200,425,78
200,426,62
200,428,45
200,429,67
200,431,27
200,435,5
200,437,98
200,444,48
200,448,100
200,450,39
200,462,39
200,468,82
200,469,86
200,470,15
200,471,97
200,472,42
200,474,79
200,476,42
200,479,6
200,482,65
200,485,37
200,487,56
200,491,27
200,494,32
200,499,31
200,502,35
200,503,72
200,504,66
200,509,70
200,510,29
200,201,72
201,203,26
201,211,42
201,212,9
201,218,59
201,219,94
201,220,51
201,225,56
201,230,56
201,231,70
201,238,35
201,243,49
201,244,64
201,248,24
201,254,57
201,260,33
201,265,53
201,269,63
201,274,78
201,277,95
201,280,10
201,281,99
201,282,31
201,283,25
201,286,3
201,291,48
201,296,33
201,303,81
201,306,68
201,307,93
201,313,61
201,316,75
201,321,55
201,324,5
201,333,16
201,338,99
201,342,69
201,343,11
201,345,29
201,348,4
201,354,12
201,356,15
201,357,40
201,358,27
201,360,53
201,367,44
201,372,10
201,378,88
201,380,95
201,382,81
201,388,31
201,396,17
201,397,49
201,401,95
201,402,67
201,407,4
201,415,71
201,416,82
201,417,86
201,418,54
201,421,42
201,426,34
201,427,46
201,428,85
201,429,60
201,434,94
201,435,78
201,436,34
201,437,33
201,441,67
201,442,13
201,443,25
201,453,67
201,456,21
201,461,49
201,464,70
201,466,58
201,467,12
201,468,6
201,475,90
201,477,44
201,479,81
201,486,20
201,487,71
201,490,2
201,493,26
201,495,50
201,498,14
201,501,75
201,505,46
201,510,74
201,202,85
202,203,99
202,205,46
202,207,91
202,210,99
202,212,76
202,217,78
202,220,13
202,227,55
202,230,55
202,232,95
202,233,66
202,235,7
202,238,8
202,241,22
202,244,34
202,245,3
202,251,60
202,252,13
202,254,78
202,257,82
202,258,77
202,260,23
202,268,100
202,273,56
202,277,40
202,283,29
202,284,30
202,287,87
202,289,88
202,291,24
202,292,22
202,296,86
202,303,94
202,309,4
202,312,63
202,314,32
202,317,49
202,320,45
202,324,28
202,326,40
202,329,16
202,330,1
202,336,6
202,337,8
202,338,98
202,343,36
202,344,60
202,345,82
202,351,51
202,355,30
202,356,83
202,357,11
202,358,34
202,359,25
202,362,57
202,367,51
202,370,35
202,376,87
202,378,26
202,382,98
202,385,7
202,386,73
202,389,94
202,399,58
202,400,98
202,401,97
202,405,52
202,409,32
202,410,14
202,414,95
202,415,56
202,419,22
202,423,51
202,424,87
202,427,59
202,428,77
202,429,31
202,430,40
202,431,95
202,434,69
202,438,46
202,443,20
202,446,88
202,447,20
202,448,19
202,449,62
202,450,93
202,451,70
202,452,82
202,455,25
202,458,10
202,460,39
202,464,73
202,465,50
202,466,46
202,472,99
202,473,33
202,478,81
202,486,31
202,487,55
202,488,90
202,489,45
202,496,58
202,498,16
202,502,77
202,503,82
202,506,8
202,507,47
203,206,94
203,210,14
203,212,41
203,215,8
203,219,91
203,221,73
203,223,36
203,224,71
203,228,84
203,231,38
203,234,33
203,238,40
203,240,39
203,244,16
203,245,64
203,248,82
203,258,79
203,259,46
203,262,9
203,264,95
203,265,35
203,266,9
203,267,46
203,271,51
203,274,8
203,280,61
203,291,33
203,293,27
203,303,69
203,309,94
203,312,81
203,316,56
203,322,96
203,325,52
203,331,2
203,332,95
203,333,13
203,334,70
203,338,47
203,340,60
203,345,17
203,347,11
203,348,97
203,350,55
203,351,67
203,352,9
203,354,26
203,361,83
203,370,81
203,371,17
203,373,89
203,374,17
203,379,99
203,386,50
203,393,35
203,394,86
203,395,77
203,397,95
203,399,43
203,400,5
203,401,66
203,402,51
203,403,56
203,408,27
203,409,92
203,410,54
203,416,11
203,418,51
203,419,5
203,428,58
203,430,75
203,431,1
203,432,48
203,435,65
203,436,60
203,437,60
203,441,95
203,446,98
203,451,68
203,457,3
203,458,49
203,461,15
203,464,81
203,466,73
203,471,21
203,472,15
203,473,50
203,475,86
203,488,45
203,490,1
203,494,13
203,496,70
203,497,3
203,502,34
203,506,36
203,204,38
204,208,16
204,210,70
204,211,52
204,213,97
204,215,91
204,217,31
204,222,42
204,225,65
204,227,70
204,228,33
204,232,24
204,233,36
204,234,94
204,235,96
204,237,44
204,238,46
204,243,30
204,244,90
204,245,12
204,247,35
204,251,60
204,256,94
204,259,80
204,262,18
204,264,66
204,271,57
204,272,15
204,275,55
204,276,88
204,277,25
204,278,60
204,280,18
204,284,34
204,291,62
204,292,13
204,303,67
204,304,84
204,305,86
204,309,86
204,312,21
204,322,75
204,325,48
204,327,13
204,331,99
204,332,58
204,333,71
204,340,28
204,341,37
204,346,20
204,347,48
204,351,29
204,353,31
204,354,81
204,360,59
204,367,78
204,368,40
204,371,65
204,375,24
204,376,87
204,379,9
204,382,31
204,388,98
204,389,78
204,391,5
204,393,72
204,399,44
204,401,83
204,402,97
204,403,36
204,405,60
204,412,58
204,413,21
204,416,98
204,418,89
204,419,31
204,423,38
204,431,49
204,432,50
204,434,49
204,436,3
204,440,33
204,444,35
204,449,90
204,450,25
204,454,56
204,459,12
204,460,17
204,465,72
204,473,86
204,478,47
204,479,16
204,480,55
204,482,43
204,495,34
204,500,29
204,504,77
204,505,69
204,507,66
204,205,89
205,214,6
205,216,46
205,219,10
205,222,58
205,227,23
205,230,29
205,232,90
205,234,83
205,238,78
205,245,31
205,247,100
205,250,81
205,255,91
205,257,85
205,261,67
205,273,90
205,276,86
205,281,75
205,284,76
205,286,8
205,287,93
205,288,5
205,295,69
205,299,12
205,300,83
205,301,4
205,302,35
205,304,9
205,310,93
205,312,73
205,315,9
205,317,99
205,319,62
205,329,25
205,331,99
205,336,100
205,342,7
205,347,48
205,348,49
205,351,27
205,356,41
205,362,77
205,365,65
205,367,16
205,368,12
205,380,36
205,383,78
205,384,93
205,385,54
205,389,85
205,390,77
205,398,93
205,399,62
205,400,5
205,402,5
205,406,98
205,407,13
205,412,48
205,417,73
205,420,43
205,423,64
205,424,40
205,427,37
205,430,57
205,433,64
205,436,99
205,443,57
205,444,48
205,447,23
205,450,17
205,452,37
205,454,53
205,457,89
205,459,7
205,461,94
205,463,78
205,469,33
205,471,85
205,474,84
205,479,69
205,493,92
205,495,91
205,498,35
205,500,11
205,510,39
205,206,16
206,209,37
206,210,70
206,211,98
206,213,27
206,216,57
206,224,99
206,229,29
206,230,84
206,232,1
206,238,41
206,246,85
206,248,7
206,252,13
206,257,43
206,266,40
206,267,7
206,268,10
206,272,55
206,275,96
206,279,11
206,281,5
206,287,76
206,297,90
206,298,70
206,300,100
206,301,6
206,302,68
206,310,28
206,321,55
206,322,21
206,329,49
206,330,42
206,331,34
206,336,43
206,340,40
206,345,28
206,347,61
206,348,35
206,349,86
206,352,49
206,354,87
206,356,39
206,357,48
206,359,72
206,360,74
206,364,24
206,365,24
206,366,82
206,369,21
206,371,100
206,378,69
206,379,38
206,383,45
206,385,40
206,386,3
206,389,8
206,390,75
206,392,3
206,393,31
206,402,49
206,403,88
206,411,98
206,430,69
206,451,97
206,453,27
206,457,9
206,462,61
206,466,45
206,467,42
206,473,94
206,474,25
206,477,70
206,478,54
206,485,6
206,490,79
206,492,55
206,493,36
206,497,70
206,500,58
206,501,59
206,502,97
206,504,86
206,505,27
206,506,61
206,207,8
207,208,34
207,210,55
207,218,3
207,222,57
207,224,10
207,225,5
207,228,25
207,230,47
207,231,53
207,240,77
207,243,24
207,244,85
207,247,97
207,248,84
207,252,49
207,257,96
207,258,16
207,262,84
207,265,44
207,266,3
207,267,57
207,271,79
207,272,55
207,273,28
207,275,89
207,277,40
207,280,25
207,282,7
207,283,54
207,289,81
207,294,49
207,296,48
207,303,93
207,304,99
207,305,40
207,307,54
207,308,62
207,309,8
207,313,19
207,319,93
207,320,20
207,321,85
207,331,37
207,333,84
207,334,67
207,340,46
207,341,30
207,344,92
207,348,52
207,353,86
207,361,43
207,363,69
207,365,77
207,370,78
207,373,73
207,376,16
207,378,92
207,379,67
207,380,73
207,382,97
207,385,19
207,393,53
207,405,20
207,407,77
207,412,93
207,414,29
207,415,68
207,421,2
207,422,36
207,427,72
207,428,71
207,429,47
207,431,90
207,433,12
207,434,54
207,436,87
207,437,84
207,438,84
207,439,78
207,441,17
207,442,64
207,451,97
207,463,25
207,473,56
207,474,60
207,475,90
207,479,98
207,483,68
207,484,80
207,485,67
207,493,34
207,494,27
207,495,79
207,497,11
207,502,55
207,503,13
207,505,35
207,510,91
207,511,55
208,217,79
208,218,62
208,220,77
208,222,1
208,224,73
208,225,89
208,229,96
208,230,31
208,234,70
208,236,65
208,239,91
